,BlindID,target.x,deltact,highestdelta,deltadeltact,rel_conc,Batch,Cage,BG,AnimalID,Sex
1,B1.1,Cyp11a1,0.296938802,0.354216082,0.05727728,0.961076196,Batch1,922587,17,922587-1,F
2,B1.2,Cyp11a1,0.224775744,0.354216082,0.129440338,0.91418602,Batch1,922587,19,922587-2,F
3,B1.3,Cyp11a1,0.313254279,0.354216082,0.040961804,0.972006722,Batch1,957162,17,957162-1,F
4,B1.4,Cyp11a1,0.262229091,0.354216082,0.091986991,0.938229657,Batch1,957162,12,957162-2,F
5,B1.5,Cyp11a1,0.17023498,0.354216082,0.183981102,0.880270544,Batch1,941702,18,941702-1,M
6,B1.6,Cyp11a1,0.200059868,0.354216082,0.154156214,0.898657815,Batch1,941702,17,941702-2,M
7,B1.7,Cyp11a1,0.289600409,0.354216082,0.064615674,0.95620001,Batch1,941702,12,941702-3,M
8,B1.8,Cyp11a1,0.249832666,0.354216082,0.104383416,0.930202411,Batch1,927693,19,927693-1,M
9,B1.9,Cyp11a1,0.23613365,0.354216082,0.118082433,0.921411537,Batch1,927693,19,927693-2,M
10,B2.1,Cyp11a1,0.283126889,0.354216082,0.071089194,0.951919055,Batch2,990342,NA,990342-1,F
11,B2.2,Cyp11a1,0.269873583,0.354216082,0.084342499,0.943214303,Batch2,990342,NA,990342-2,F
12,B2.3,Cyp11a1,0.339384153,0.354216082,0.014831929,0.989771956,Batch2,1001363,NA,1001363-1,F
13,B2.4,Cyp11a1,0.27200138,0.354216082,0.082214703,0.944606454,Batch2,1001363,NA,1001363-2,F
14,B3.1.1,Cyp11a1,0.276970284,0.354216082,0.077245798,0.947865459,Batch3,1064394,22,1064394-1,M
15,B3.1.2,Cyp11a1,0.230289078,0.354216082,0.123927004,0.917686313,Batch3,1064394,26,1064394-2,M
16,B3.2.1,Cyp11a1,0.225846556,0.354216082,0.128369526,0.914864808,Batch3,1062366,18,1062366-1,M
17,B3.2.2,Cyp11a1,0.329308714,0.354216082,0.024907368,0.982883705,Batch3,1062366,18,1062366-2,M
18,B3.3.1,Cyp11a1,0.246243725,0.354216082,0.107972357,0.927891255,Batch3,1068572,24,1068572-1,M
19,B3.3.2,Cyp11a1,0.270786119,0.354216082,0.083429964,0.943811095,Batch3,1068572,23,1068572-2,M
20,B3.3.3,Cyp11a1,0.354216082,0.354216082,0,1,Batch3,1068572,18,1068572-3,M
21,B3.4.1,Cyp11a1,0.309360801,0.354216082,0.044855282,0.969387052,Batch3,1074455,994804,1074455-1,F
22,B3.5.1,Cyp11a1,0.253041088,0.354216082,0.101174994,0.932273398,Batch3,1058108,853839,1058108-1,M
23,B3.5.2,Cyp11a1,0.251392209,0.354216082,0.102823874,0.931208496,Batch3,1058108,853839,1058108-2,M
24,B3.5.3,Cyp11a1,0.30219809,0.354216082,0.052017992,0.964586155,Batch3,1058108,853839,1058108-3,M
25,B3.4.2,Cyp11a1,0.234040315,0.354216082,0.120175768,0.920075548,Batch3,1074455,26,1074455-2,F
26,B1.1,Cyp11b1,-0.147619493,0.283557189,0.431176681,0.741656633,Batch1,922587,17,922587-1,F
27,B1.2,Cyp11b1,-0.176231366,0.283557189,0.459788555,0.727092816,Batch1,922587,19,922587-2,F
28,B1.3,Cyp11b1,-0.062315819,0.283557189,0.345873008,0.786831703,Batch1,957162,17,957162-1,F
29,B1.4,Cyp11b1,-0.024106929,0.283557189,0.307664118,0.807948859,Batch1,957162,12,957162-2,F
30,B1.5,Cyp11b1,0.086472777,0.283557189,0.197084411,0.872311666,Batch1,941702,18,941702-1,M
31,B1.6,Cyp11b1,-0.112372962,0.283557189,0.39593015,0.759999223,Batch1,941702,17,941702-2,M
32,B1.7,Cyp11b1,0.093544747,0.283557189,0.190012442,0.876598162,Batch1,941702,12,941702-3,M
33,B1.8,Cyp11b1,0.123709485,0.283557189,0.159847704,0.895119558,Batch1,927693,19,927693-1,M
34,B1.9,Cyp11b1,0.135356825,0.283557189,0.148200363,0.902375396,Batch1,927693,19,927693-2,M
35,B3.1.1,Cyp11b1,0.121912436,0.283557189,0.161644752,0.894005274,Batch3,1064394,22,1064394-1,M
36,B3.1.2,Cyp11b1,0.131769637,0.283557189,0.151787551,0.900134472,Batch3,1064394,26,1064394-2,M
37,B3.2.1,Cyp11b1,0.13290903,0.283557189,0.150648158,0.90084565,Batch3,1062366,18,1062366-1,M
38,B3.2.2,Cyp11b1,0.193382977,0.283557189,0.090174212,0.939409305,Batch3,1062366,18,1062366-2,M
39,B3.3.1,Cyp11b1,0.136420187,0.283557189,0.147137002,0.903040751,Batch3,1068572,24,1068572-1,M
40,B3.3.2,Cyp11b1,0.065909396,0.283557189,0.217647793,0.859966406,Batch3,1068572,23,1068572-2,M
41,B3.3.3,Cyp11b1,0.177903106,0.283557189,0.105654083,0.929383487,Batch3,1068572,18,1068572-3,M
42,B3.4.1,Cyp11b1,0.120151357,0.283557189,0.163405831,0.892914639,Batch3,1074455,994804,1074455-1,F
43,B3.4.2,Cyp11b1,0.091275819,0.283557189,0.19228137,0.875220618,Batch3,1074455,26,1074455-2,F
44,B3.5.1,Cyp11b1,0.144927993,0.283557189,0.138629195,0.908381862,Batch3,1058108,853839,1058108-1,M
45,B3.5.2,Cyp11b1,0.134397774,0.283557189,0.149159415,0.901775728,Batch3,1058108,853839,1058108-2,M
46,B3.5.3,Cyp11b1,0.150212278,0.283557189,0.13334491,0.911715173,Batch3,1058108,853839,1058108-3,M
47,B2.1,Cyp11b1,0.198219625,0.283557189,0.085337564,0.942563968,Batch2,990342,NA,990342-1,F
48,B2.2,Cyp11b1,0.235943318,0.283557189,0.047613871,0.96753525,Batch2,990342,NA,990342-2,F
49,B2.3,Cyp11b1,0.283557189,0.283557189,0,1,Batch2,1001363,NA,1001363-1,F
50,B2.4,Cyp11b1,0.185273153,0.283557189,0.098284036,0.934143416,Batch2,1001363,NA,1001363-2,F
51,B1.1,SF-1,0.050370823,0.096000166,0.045629342,0.968867079,Batch1,922587,17,922587-1,F
52,B1.2,SF-1,-0.001823498,0.096000166,0.097823664,0.934441554,Batch1,922587,19,922587-2,F
53,B1.3,SF-1,0.048851386,0.096000166,0.04714878,0.967847211,Batch1,957162,17,957162-1,F
54,B1.4,SF-1,0.037391919,0.096000166,0.058608247,0.960189958,Batch1,957162,12,957162-2,F
55,B1.5,SF-1,0.048178094,0.096000166,0.047822072,0.967395631,Batch1,941702,18,941702-1,M
56,B1.7,SF-1,0.06585548,0.096000166,0.030144686,0.979322078,Batch1,941702,12,941702-3,M
57,B1.9,SF-1,-0.007035405,0.096000166,0.103035571,0.931071863,Batch1,927693,19,927693-2,M
58,B2.1,SF-1,0.03787883,0.096000166,0.058121336,0.960514078,Batch2,990342,NA,990342-1,F
59,B2.2,SF-1,0.047310097,0.096000166,0.048690068,0.966813774,Batch2,990342,NA,990342-2,F
60,B2.3,SF-1,0.096000166,0.096000166,0,1,Batch2,1001363,NA,1001363-1,F
61,B2.4,SF-1,0.021445578,0.096000166,0.074554588,0.949635262,Batch2,1001363,NA,1001363-2,F
62,B3.1.1,SF-1,0.01886251,0.096000166,0.077137656,0.947936513,Batch3,1064394,22,1064394-1,M
63,B3.1.2,SF-1,-0.032911579,0.096000166,0.128911744,0.914521033,Batch3,1064394,26,1064394-2,M
64,B3.2.1,SF-1,-0.046973166,0.096000166,0.142973332,0.905650724,Batch3,1062366,18,1062366-1,M
65,B3.2.2,SF-1,0.052126433,0.096000166,0.043873733,0.970046807,Batch3,1062366,18,1062366-2,M
66,B3.3.1,SF-1,-0.006235892,0.096000166,0.102236057,0.931587988,Batch3,1068572,24,1068572-1,M
67,B3.3.2,SF-1,-0.073549135,0.096000166,0.169549301,0.8891204,Batch3,1068572,23,1068572-2,M
68,B3.3.3,SF-1,0.092676896,0.096000166,0.003323269,0.997699136,Batch3,1068572,18,1068572-3,M
69,B3.4.1,SF-1,0.031352371,0.096000166,0.064647795,0.956178721,Batch3,1074455,994804,1074455-1,F
70,B3.5.1,SF-1,0.009435335,0.096000166,0.08656483,0.941762492,Batch3,1058108,853839,1058108-1,M
71,B3.5.2,SF-1,-0.018745492,0.096000166,0.114745658,0.923545114,Batch3,1058108,853839,1058108-2,M
72,B3.5.3,SF-1,0.003521299,0.096000166,0.092478867,0.937909829,Batch3,1058108,853839,1058108-3,M
73,B1.6,SF-1,0.027371519,0.096000166,0.068628647,0.953543958,Batch1,941702,17,941702-2,M
74,B1.8,SF-1,0.040093098,0.096000166,0.055907067,0.96198942,Batch1,927693,19,927693-1,M
75,B3.4.2,SF-1,0.005268488,0.096000166,0.090731678,0.939046381,Batch3,1074455,26,1074455-2,F
76,B1.1,DAX1,0.156078763,0.233484286,0.077405523,0.947760525,Batch1,922587,17,922587-1,F
77,B1.2,DAX1,0.124201699,0.233484286,0.109282587,0.927048944,Batch1,922587,19,922587-2,F
78,B1.3,DAX1,0.147887069,0.233484286,0.085597216,0.942394343,Batch1,957162,17,957162-1,F
79,B1.5,DAX1,0.11853862,0.233484286,0.114945666,0.923417087,Batch1,941702,18,941702-1,M
80,B1.6,DAX1,0.055845547,0.233484286,0.177638739,0.8841489,Batch1,941702,17,941702-2,M
81,B1.7,DAX1,0.164392569,0.233484286,0.069091717,0.953237943,Batch1,941702,12,941702-3,M
82,B1.9,DAX1,0.124597987,0.233484286,0.108886299,0.927303626,Batch1,927693,19,927693-2,M
83,B2.1,DAX1,0.171304555,0.233484286,0.062179731,0.957815886,Batch2,990342,NA,990342-1,F
84,B2.2,DAX1,0.181048713,0.233484286,0.052435573,0.964307001,Batch2,990342,NA,990342-2,F
85,B2.3,DAX1,0.222895321,0.233484286,0.010588965,0.992687159,Batch2,1001363,NA,1001363-1,F
86,B2.4,DAX1,0.159938838,0.233484286,0.073545448,0.950299748,Batch2,1001363,NA,1001363-2,F
87,B3.1.1,DAX1,0.185267408,0.233484286,0.048216878,0.967130931,Batch3,1064394,22,1064394-1,M
88,B3.1.2,DAX1,0.131759559,0.233484286,0.101724727,0.931918227,Batch3,1064394,26,1064394-2,M
89,B3.3.1,DAX1,0.142470053,0.233484286,0.091014233,0.938862485,Batch3,1068572,24,1068572-1,M
90,B3.3.2,DAX1,0.071848878,0.233484286,0.161635408,0.894011065,Batch3,1068572,23,1068572-2,M
91,B3.3.3,DAX1,0.233484286,0.233484286,0,1,Batch3,1068572,18,1068572-3,M
92,B3.4.1,DAX1,0.172411348,0.233484286,0.061072938,0.958550976,Batch3,1074455,994804,1074455-1,F
93,B3.4.2,DAX1,0.097525494,0.233484286,0.135958792,0.910064818,Batch3,1074455,26,1074455-2,F
94,B3.5.1,DAX1,0.153781965,0.233484286,0.079702321,0.946252872,Batch3,1058108,853839,1058108-1,M
95,B3.5.2,DAX1,0.13407145,0.233484286,0.099412836,0.933412805,Batch3,1058108,853839,1058108-2,M
96,B3.5.3,DAX1,0.100230605,0.233484286,0.133253681,0.911772827,Batch3,1058108,853839,1058108-3,M
97,B1.4,DAX1,-0.012263929,0.233484286,0.245748215,0.843378287,Batch1,957162,12,957162-2,F
98,B1.8,DAX1,-0.01533906,0.233484286,0.248823346,0.841582526,Batch1,927693,19,927693-1,M
99,B3.2.1,DAX1,-0.00026063,0.233484286,0.233744916,0.850424511,Batch3,1062366,18,1062366-1,M
100,B3.2.2,DAX1,0.086963894,0.233484286,0.146520392,0.903426795,Batch3,1062366,18,1062366-2,M
101,B1.1,StAR,0.26094254,0.275388758,0.014446218,0.990036612,Batch1,922587,17,922587-1,F
102,B1.2,StAR,0.193638311,0.275388758,0.081750447,0.944910475,Batch1,922587,19,922587-2,F
103,B1.3,StAR,0.263211624,0.275388758,0.012177134,0.991594975,Batch1,957162,17,957162-1,F
104,B1.5,StAR,0.143252776,0.275388758,0.132135982,0.912479478,Batch1,941702,18,941702-1,M
105,B1.6,StAR,0.114694392,0.275388758,0.160694366,0.894594401,Batch1,941702,17,941702-2,M
106,B1.7,StAR,0.219434766,0.275388758,0.055953992,0.961958131,Batch1,941702,12,941702-3,M
107,B1.9,StAR,0.176309992,0.275388758,0.099078766,0.933628971,Batch1,927693,19,927693-2,M
108,B2.1,StAR,0.178178786,0.275388758,0.097209971,0.93483913,Batch2,990342,NA,990342-1,F
109,B2.2,StAR,0.172550195,0.275388758,0.102838563,0.931199015,Batch2,990342,NA,990342-2,F
110,B2.3,StAR,0.262371774,0.275388758,0.013016984,0.991017897,Batch2,1001363,NA,1001363-1,F
111,B2.4,StAR,0.164198599,0.275388758,0.111190159,0.925823983,Batch2,1001363,NA,1001363-2,F
112,B3.1.1,StAR,0.200592618,0.275388758,0.07479614,0.949476277,Batch3,1064394,22,1064394-1,M
113,B3.1.2,StAR,0.178825497,0.275388758,0.096563261,0.935258281,Batch3,1064394,26,1064394-2,M
114,B3.2.1,StAR,0.184928052,0.275388758,0.090460706,0.939222773,Batch3,1062366,18,1062366-1,M
115,B3.2.2,StAR,0.258234267,0.275388758,0.017154491,0.988179826,Batch3,1062366,18,1062366-2,M
116,B3.3.1,StAR,0.185281849,0.275388758,0.090106909,0.93945313,Batch3,1068572,24,1068572-1,M
117,B3.3.2,StAR,0.160077795,0.275388758,0.115310963,0.923183304,Batch3,1068572,23,1068572-2,M
118,B3.3.3,StAR,0.275388758,0.275388758,0,1,Batch3,1068572,18,1068572-3,M
119,B3.4.2,StAR,0.176772104,0.275388758,0.098616654,0.933928071,Batch3,1074455,26,1074455-2,F
120,B3.5.1,StAR,0.203470241,0.275388758,0.071918516,0.951372008,Batch3,1058108,853839,1058108-1,M
121,B3.5.2,StAR,0.186966173,0.275388758,0.088422585,0.940550567,Batch3,1058108,853839,1058108-2,M
122,B3.5.3,StAR,0.236434797,0.275388758,0.03895396,0.973360436,Batch3,1058108,853839,1058108-3,M
123,B1.4,StAR,0.102013916,0.275388758,0.173374841,0.886765876,Batch1,957162,12,957162-2,F
124,B1.8,StAR,0.196325627,0.275388758,0.079063131,0.946672205,Batch1,927693,19,927693-1,M
125,B3.4.1,StAR,0.135696402,0.275388758,0.139692356,0.907712698,Batch3,1074455,994804,1074455-1,F